age,men,urban,private,price.C,price.M,price.F,veh
41,0,0,1,10.612,0.114,14.386,C
40,1,1,1,17.75,3.796,19.713,M
44,0,1,1,6.241,1.538,10.781,C
27,0,0,1,15.221,0.698,29.468,C
77,1,0,1,12.175,3.883,13.055,C
50,0,0,1,29.285,3.864,38.349,F
38,0,0,1,9.358,4.603,13.491,M
31,0,1,1,32.662,0.262,56.66,C
56,1,0,1,11.14,0.523,22.078,C
57,1,1,1,24.937,6.08,28.048,C
32,1,0,1,12.986,2.255,19.457,C
28,1,0,1,9.513,1.644,14.864,C
47,1,0,1,29.633,5.553,41.492,C
68,1,1,1,10.99,3.835,20.895,C
54,0,1,1,23.93,4.049,37.736,C
34,1,1,1,45.154,0.952,57.941,C
41,1,0,1,37.604,3.21,71.257,F
32,0,1,1,8.994,0.153,17.009,C
55,0,0,1,8.953,2.328,9.856,C
52,1,0,1,13.195,2.258,22.45,C
43,1,0,1,36.283,5.374,66.554,F
36,0,1,1,26.303,2.169,35.054,C
34,1,1,1,4.902,3.467,7.552,M
40,1,1,1,5.758,5.073,9.925,M
60,1,0,1,8.711,2.657,14.837,F
26,0,0,1,9.991,3.21,19.701,C
49,1,0,1,16.367,5.444,28.742,C
31,1,0,1,20.466,1.687,25.395,F
68,1,1,1,12.43,0.134,19.916,C
40,1,0,1,7.451,1.836,13.516,C
54,1,0,1,28.207,1.151,49.511,C
61,1,1,1,11.109,2.41,16.958,C
57,1,1,1,11.528,7.201,17.516,C
36,0,0,1,8.855,4.019,14.2,C
37,1,1,1,4.59,1.452,4.654,M
34,1,0,1,16.278,2.849,29.352,C
42,1,0,1,9.436,3.952,15.424,C
64,1,0,1,5.19,4.589,8.483,M
64,1,0,1,8.626,5.696,14.377,C
53,1,1,1,4.722,2.1,9.401,M
56,1,1,1,6.752,6.155,13.106,M
27,0,1,1,11.029,3.272,16.923,C
40,1,1,1,12.56,2.294,24.429,C
55,1,0,1,25.243,1.177,46.702,M
45,0,0,1,10.026,4.37,11.143,C
42,1,1,1,11.356,5.055,17.738,C
60,1,1,1,26.211,2.679,42.479,C
40,1,1,1,16.945,4.179,20.878,C
38,1,0,1,7.512,2.326,11.188,C
41,1,1,1,8.43,1.222,15.637,M
29,1,0,1,14.783,3.366,21.229,C
36,0,0,1,14.062,2.957,20.247,F
41,0,1,1,7.959,4.616,9.956,C
61,1,0,1,27.066,6.006,34.728,M
65,1,1,1,8.643,0.296,14.599,C
70,1,0,1,9.265,5.534,16.887,C
30,0,0,1,16.563,2.087,16.717,C
46,1,0,1,20.173,4.187,30.263,C
41,1,0,1,13.511,4.663,15.603,C
31,1,0,1,11.937,2.025,18.063,C
21,1,0,1,13.877,0.102,26.732,C
49,1,0,1,50.574,1.83,97.201,C
37,1,1,1,8.237,3.627,14.786,C
51,1,0,1,21.971,2.92,25.013,C
58,0,1,1,7.404,6.645,12.478,C
30,1,0,1,26.037,0.593,41.192,C
43,1,0,1,7.692,3.103,8.492,C
44,1,0,1,23.578,5.161,46.157,C
49,1,1,1,24.698,3.781,44.881,C
34,1,0,1,9.526,1.099,17.153,C
30,1,0,1,13.29,1.631,23.55,C
55,0,0,1,10.849,1.771,19.319,C
57,1,1,1,18.219,3.417,22.196,C
46,1,0,1,25.126,1.21,25.941,C
55,1,0,1,7.671,5.143,8.434,C
38,1,0,1,11.221,4.63,16.468,C
28,0,0,1,16.056,1.002,23.548,C
56,1,1,1,16.159,5.44,20.333,C
44,0,0,1,15.801,5.542,21.915,C
51,1,0,1,24.172,3.696,47.139,C
73,1,1,1,19.349,5.111,20.546,C
41,1,1,1,9.616,0.921,15.547,C
49,0,0,1,31.126,1.83,32.798,C
55,1,1,1,17.312,6.68,30.047,C
42,1,0,1,17.97,0.296,19.023,C
40,0,1,1,8.556,2.768,11.832,C
31,1,0,1,10.31,0.566,14.74,C
35,1,0,1,48.242,1.329,95.449,F
33,0,1,1,5.414,3.025,5.64,M
54,1,0,1,11.735,1.787,13.292,C
49,1,0,1,10.444,4.013,18.437,C
43,1,1,1,49.624,1.542,76.452,C
39,0,1,1,22.617,2.784,31.249,C
50,0,0,1,7.129,2.954,13.637,C
45,0,0,1,6.278,3.053,8.224,C
66,1,0,1,8.236,5.753,12.665,C
41,1,1,1,9.079,3.729,15.517,C
30,1,1,1,12.891,0.385,23.838,C
44,1,0,1,4.963,0.439,8.003,C
69,1,1,1,24.45,1.041,45.494,C
24,1,1,1,74.584,1.108,78.753,C
72,1,0,1,4.67,2.601,8.193,M
54,1,0,1,13.233,1.994,20.86,C
36,0,0,1,9.348,2.11,12.321,C
56,1,0,1,20.205,4.187,32.984,C
30,0,0,1,13.242,1.42,14.131,F
30,1,1,1,4.576,3.404,8.249,M
68,0,0,1,8.068,6.132,14.874,C
30,0,0,1,6.645,1.068,12.545,C
30,1,0,1,36.242,0.922,64.912,C
61,1,1,1,23.152,7.552,40.843,C
32,1,0,1,4.998,1.886,8.207,M
40,1,1,1,6.533,1.433,10.007,M
41,0,0,1,10.282,4.562,11.699,C
47,1,0,1,12.896,5.073,18.27,C
71,1,0,1,9.26,0.708,16.056,C
32,1,0,1,22.981,3.839,23.273,C
50,1,0,1,64.711,3.144,69.28,M
29,0,0,1,10.64,0.667,13.682,C
54,1,0,1,23.082,3.773,23.824,C
52,0,1,1,7.032,5.203,10.602,C
25,0,1,1,10.691,2.163,11.653,C
27,1,1,1,4.985,2.306,5.726,M
29,0,1,1,19.984,0.87,34.621,C
29,0,0,1,10.778,1.273,17.624,C
66,0,0,1,8.039,5.306,15.818,C
32,1,1,1,38.807,3.354,70.354,C
29,1,0,1,6.176,1.097,8.663,M
24,1,0,1,17.301,1.053,31.536,C
30,1,0,0,33.378,2.097,43.229,C
56,1,1,1,20.384,2.832,40.289,C
49,1,0,1,9.078,3.888,15.261,C
61,1,0,1,18.451,5.201,29.997,C
39,1,0,1,119.819,1.872,161.788,C
40,0,0,1,11.873,4.857,16.791,C
67,1,0,1,7.761,5.618,10.397,C
34,0,1,1,6.261,3.376,8.368,M
41,1,0,1,17.427,4.742,20.064,C
55,1,0,1,23.373,6.065,28.463,C
61,1,1,0,17.945,2.725,29.747,C
52,0,0,1,20.029,6.388,25.906,C
57,0,0,1,14.822,3.418,25.814,C
34,0,1,1,28.208,1.061,39.952,C
63,1,0,1,26.752,3.422,38.263,C
56,1,1,1,24.905,1.009,48.281,M
52,1,0,1,12.311,2.874,23.364,F
49,0,1,1,15.369,4.883,29.715,C
49,1,1,1,19.98,0.945,36.549,C
32,1,0,1,10.719,2.987,17.87,C
50,1,0,1,14.654,4.278,23.811,C
30,1,0,1,14.857,0.37,25.773,C
30,0,0,1,12.407,2.325,21.671,C
37,1,0,1,9.905,2.587,11.59,C
26,0,1,1,15.456,1.978,26.364,C
43,0,1,1,9.622,3.836,14.181,C
58,1,0,1,11.327,3.021,12.597,F
29,0,0,1,21.211,2.125,36.32,C
72,1,0,1,5.498,4.874,8.047,M
71,1,0,1,12.892,8.921,21.946,C
47,1,0,1,8.958,3.675,10.383,C
59,1,0,1,30.401,6.907,40.108,C
40,0,1,1,12.575,0.711,24.727,C
48,1,0,1,32.989,1.354,34.94,C
27,0,0,1,24.132,3.284,26.371,C
35,0,0,1,7.035,4.527,11.992,C
79,1,1,1,13.212,1.284,25.216,C
61,0,1,1,6.111,2.736,9.12,C
32,0,0,1,5.552,1.914,9.002,C
32,1,0,1,8.682,1.171,17.323,C
24,1,1,1,7.802,1.114,15.143,M
47,1,0,1,5.248,5.642,6.273,M
57,1,1,1,33.266,4.06,43.915,C
65,1,0,1,7.42,3.681,9.741,C
66,1,0,1,4.162,4.371,6.526,M
38,0,1,1,6.651,4.546,8.894,C
44,1,0,1,19.977,1.099,23.236,C
36,0,1,1,19.839,0.103,34.152,C
32,1,1,1,17.16,2.743,22.602,C
27,1,1,1,24.029,2.706,29.869,C
27,1,0,1,8.914,2.158,17.676,C
31,1,1,1,11.298,0.587,22.276,C
43,1,0,1,23.167,4.671,33.248,C
24,1,1,1,4.902,2.345,9.625,M
42,0,1,1,6.206,0.184,7.618,C
32,0,1,1,10.178,0.436,14.839,C
42,0,1,1,18.38,5.031,26.431,C
62,1,0,1,14.645,4.582,25.256,C
49,1,0,1,5.265,0.897,6.601,M
48,1,0,1,36.805,1.833,63.3,F
54,1,0,1,8.553,0.867,10.817,C
36,0,0,1,9.298,1.508,14.102,C
48,1,1,1,26.865,3.644,47.308,F
38,1,1,1,8.915,3.415,17.264,C
45,1,1,1,9.584,1.109,16.74,C
46,0,1,1,14.488,2.716,16.757,C
61,0,0,1,11.171,6.79,15.444,C
28,1,0,1,31.302,1.324,54.966,C
42,1,0,1,8.339,4.709,11.693,C
28,0,1,1,5.945,1.76,9.748,C
31,1,0,1,26.717,0.597,49.708,C
38,1,0,1,7.496,1.765,10.868,C
53,0,1,1,25.996,5.616,46.75,C
28,1,0,1,15.886,2.972,17.927,C
51,1,1,1,10.792,4.364,21.042,C
34,0,0,1,8.097,2.028,10.691,C
44,0,0,1,7.164,5.248,7.752,C
52,0,1,1,9.459,3.734,11.222,C
44,1,0,1,19.117,1.947,28.689,M
55,1,0,1,34.496,6.116,65.445,C
59,1,1,1,8.558,5.147,10.914,C
33,1,1,1,9.628,4.055,14.631,C
65,1,1,0,49.58,5.894,51.463,C
26,1,0,1,8.132,1.145,14.284,C
48,1,0,1,6.265,2.072,10.222,C
26,0,1,1,21.765,1.389,22.393,M
23,1,0,1,13.207,0.7,19.728,C
36,1,1,1,48.354,3.76,81.529,C
33,1,1,1,6.508,1.449,11.28,M
44,0,0,1,9.141,3.725,11.641,C
29,1,1,1,9.783,2.557,10.302,C
47,0,0,1,27.852,1.918,38.815,C
38,1,1,1,45.331,4.391,78.653,C
50,1,1,1,9.736,3.383,13.996,C
55,1,0,1,20.021,0.601,23.556,C
27,1,0,1,32.928,2.374,53.16,C
54,1,0,1,17.08,5.535,30.404,C
47,0,0,1,20.011,5.233,23.814,C
19,1,1,1,4.943,1.032,7.242,F
43,1,1,1,10.752,3.547,17.086,F
39,1,1,1,27.368,0.867,41.42,C
32,0,0,1,7.177,2.234,14.112,M
36,1,0,1,8.719,1.435,14.736,F
44,1,1,1,14.409,3.27,19.843,C
41,1,0,1,19.513,1.856,32.378,C
28,1,0,1,9.287,0.334,11.652,C
49,1,1,1,10.055,5.889,16.125,C
37,1,0,1,8.641,2.811,8.678,C
58,1,0,1,11.551,0.662,22.4,C
30,1,0,1,4.912,0.608,7.779,C
45,1,1,1,13.264,4.683,15.317,C
53,1,0,1,11.014,5.456,12.537,C
40,1,0,1,7.189,4.237,11.739,C
37,1,0,1,11.383,1.039,13.192,C
35,1,0,1,14.61,3.671,27.192,C
26,0,0,1,15.428,2.967,26.933,C
44,0,0,1,10.092,0.327,13.027,C
34,0,0,1,6.382,1.036,9.255,C
32,1,0,1,9.452,0.78,12.595,C
56,1,1,1,8.189,2.331,12.98,C
37,1,1,1,11.877,3.979,12.839,C
38,0,1,1,18.789,0.817,26.78,C
30,1,0,1,15.146,1.636,29.599,C
48,1,1,1,9.921,5.69,17.468,C
35,1,0,1,10.077,0.158,19.769,C
45,0,0,1,49.306,5.522,78.92,F
23,1,0,1,22.487,2.031,43.107,C
34,0,0,1,13.111,0.643,24.95,C
52,1,0,1,5.904,2.707,8.233,M
40,1,0,1,14.805,3.131,26.825,C
47,1,0,1,5.989,2.038,9.971,M
29,0,1,1,9.805,2.688,15.202,C
41,1,0,1,12.295,4.8,18.432,C
31,0,0,1,8.959,3.932,11.335,C
47,1,0,1,14.558,1.025,19.679,C
28,1,0,1,4.877,0.178,8.503,M
39,0,0,1,17.082,4.312,21.558,C
49,0,1,1,9.819,2.633,18.346,C
35,1,0,1,15.132,4.499,26.557,C
60,1,0,1,40.732,1.934,73.11,C
29,0,0,1,10.365,1.135,19.406,C
46,1,0,1,10.308,2.238,10.766,C
75,1,1,1,10.887,7.009,15.381,C
32,1,0,1,7.838,3.445,15.62,C
64,1,0,1,8.214,3.858,15.083,C
34,0,0,1,11.454,3.451,13.063,C
81,1,0,1,19.684,7.99,38.804,C
29,1,1,1,17.965,0.693,25.249,C
26,0,0,1,14.085,0.35,19.574,C
60,1,0,1,8.037,2.778,8.726,C
32,1,0,1,12.9,1.145,19.807,C
71,1,0,1,9.656,2.422,12.516,C
55,0,0,1,20.705,3.541,31.473,C
51,1,0,1,21.949,4.652,25.391,C
31,1,1,1,10.625,1.265,12.942,C
64,1,0,1,9.256,1.439,12.157,C
38,0,0,1,9.899,2.718,18.881,C
57,1,0,1,4.387,2.939,7.552,M
47,1,0,1,3.96,1.052,6.768,C
44,0,1,1,56.643,2.127,59.805,C
45,1,0,1,8.756,0.165,10.681,C
41,0,1,1,12.416,4.562,16.068,C
39,1,1,1,25.053,1.233,45.97,C
67,1,0,1,72.586,3.914,104.962,F
38,1,0,1,14.075,2.866,25.147,C
49,1,0,1,34.827,4.185,56.477,C
37,1,0,1,26.332,2.593,49.725,C
31,1,1,1,48.302,3.271,58.84,C
35,1,0,1,7.81,4.27,13.98,C
49,0,0,1,10.243,2.377,16.944,C
33,0,0,1,9.782,2.996,16.846,C
33,1,0,1,10.896,1.912,12.721,C
27,1,0,1,14.619,3.309,24.762,C
65,1,0,1,6.509,1.055,10.567,C
30,0,0,1,5.241,2.217,5.83,C
47,1,1,1,13.501,3.927,16.172,C
32,0,0,1,7.641,2.441,9.259,M
24,1,0,1,15.881,0.947,23.773,C
46,0,1,1,14.281,0.833,26.072,C
46,0,0,1,55.839,1.047,66.396,F
28,0,0,1,8.463,3.541,15.833,C
30,1,0,1,7.546,3.077,10.444,C
31,1,0,1,12.533,1.115,21.063,C
44,0,1,1,7.05,2.331,11.393,M
71,1,0,1,9.315,7.64,10.752,F
38,1,0,1,9.157,2.408,17.77,C
57,0,0,1,20.552,2.956,28.686,C
28,0,1,1,6.745,0.746,12.292,M
36,1,1,1,29.505,2.592,43.881,C
35,1,0,1,12.318,3.962,18.035,C
39,1,0,1,14.277,3.093,20.381,C
46,0,0,1,14.705,0.565,27.63,C
35,0,1,1,13.036,2.791,20.933,C
45,0,0,1,28.968,3.161,32.6,C
39,1,0,1,8.862,1.196,17.522,C
32,1,0,1,12.491,3.622,18.187,C
38,1,0,1,6.864,1.275,9.597,C
48,1,0,1,39.153,1.102,53.919,C
35,1,0,1,14.569,2.099,23.955,C
69,1,0,1,10.627,4.886,13.682,C
37,1,1,1,5.556,3.082,9.525,M
28,1,0,1,28.446,2.754,33.895,C
27,0,0,1,10.195,2.985,17.897,C
49,0,0,1,11.458,4.568,22.854,C
46,1,1,1,14.098,0.304,18.761,C
34,0,1,1,7.238,1.028,11.066,C
27,0,0,1,13.884,2.745,20.502,C
52,0,0,1,21.943,0.384,25.327,C
56,1,0,1,8.629,6.212,12.73,C
33,1,1,1,9.711,0.86,18.519,C
34,0,0,1,12.379,3.644,22.477,C
35,1,0,1,11.09,2.436,17.942,C
27,1,0,1,40.565,3.431,76.498,C
27,1,0,1,14.824,3.13,17.409,C
26,1,0,1,28.459,0.664,50.992,C
38,0,1,1,10.456,2.944,13.93,C
24,0,0,1,12.407,1.937,21.439,C
23,1,1,1,26.345,2.131,48.112,C
47,1,0,1,9.928,3.328,13.878,F
62,1,1,1,8.966,6.915,12.965,C
31,1,0,1,11.346,3.533,14.527,C
43,0,0,1,41.357,4.252,80.485,C
40,1,0,1,31.479,2.621,45.665,C
61,0,0,1,13.517,2.423,14.138,C
54,1,1,1,10.755,5.512,11.973,C
45,0,0,1,25.584,2.992,40.641,C
52,0,0,1,21.599,3.537,36.757,C
71,1,0,1,38.589,3.039,73.925,C
26,0,0,1,16.097,0.497,25.948,C
42,1,0,1,7.446,0.313,8.954,C
62,1,1,1,12.446,1.425,23.016,C
23,1,0,1,42.791,2.819,59.143,C
55,1,1,1,10.647,2.137,17.79,C
76,1,0,1,8.414,9.142,14.808,C
27,1,0,1,5.421,1.898,6.222,M
40,0,1,1,10.126,1.241,14.742,C
48,1,1,1,13.133,0.709,22.252,C
62,1,1,1,34.004,5.524,54.444,C
56,0,1,1,36.161,3.567,65.888,C
45,1,1,1,8.973,2.342,12.144,C
27,1,0,1,8.974,0.703,13.432,C
61,0,0,1,14.97,3.081,16.853,C
31,1,0,1,11.085,0.437,22.154,C
23,0,0,1,17.12,0.415,19.878,C
44,1,1,1,19.314,0.395,31.602,C
45,1,1,1,22.137,1.464,36.277,C
64,1,1,1,7.602,5.892,13.228,C
24,1,1,1,14.376,1.007,25.716,C
24,0,0,1,11.581,2.963,20.756,C
50,1,0,1,12.343,3.505,15.76,C
39,0,0,1,21.778,2.231,32.747,C
43,1,1,1,16.461,0.352,24.403,C
60,0,0,1,8.743,5.699,15.017,C
34,0,0,1,8.882,2.439,11.903,C
34,1,1,1,11.824,3.315,18.614,M
35,0,1,1,9.373,2.403,14.403,C
46,1,0,1,5.645,5.764,9.235,M
73,1,0,1,12.515,9.332,22.98,C
30,0,0,1,36.327,1.603,54.9,C
35,0,1,1,7.777,1.005,12.995,C
26,1,0,1,15.72,1.278,30.755,C
22,1,0,1,26.34,2.457,51.207,C
51,0,0,1,10.392,1.23,11.368,C
38,1,1,1,13.382,2.904,21.887,F
34,1,0,1,61.803,3.484,74.908,C
67,1,0,1,6.254,1.557,10.539,M
24,0,0,1,20.341,0.177,23.638,C
69,1,1,1,9.2,1.778,17.739,C
28,0,0,1,16.271,0.66,29.361,C
69,1,0,1,16.826,4.227,19.071,C
28,1,0,1,17.598,2.332,20.939,C
55,0,0,1,8.764,2.714,11.899,C
57,1,0,1,9.281,3.584,14.031,C
54,0,0,1,7.229,1.665,12.368,C
28,0,0,1,10.16,1.138,11.154,C
73,1,1,1,9.927,0.676,10.167,C
40,0,0,1,17.6,4.606,31.096,C
28,1,0,1,16.611,3.187,20.192,C
45,0,1,1,22.265,0.188,34.591,C
61,1,1,1,6.34,3.824,8.728,M
46,0,1,1,46.012,2.98,87.643,C
42,1,0,1,12.003,0.108,12.732,C
44,1,0,1,24.462,1.734,36.782,C
16,1,0,1,13.92,1.797,21.817,M
24,1,1,1,13.588,1.435,26.754,C
29,1,0,1,13.585,0.448,23.915,C
30,0,0,1,5.702,3.838,7.782,M
27,1,1,1,23.666,2.679,31.434,C
60,1,0,1,12.818,2.079,23.568,C
44,1,0,1,15.492,2.739,28.641,C
48,1,0,1,17.741,1.086,30.262,C
24,0,1,1,39.656,0.464,40.654,C
67,1,1,1,8.405,5.521,10.086,C
27,1,1,1,10.234,0.835,15.082,M
28,1,1,1,15.497,0.841,17.517,C
42,1,0,1,23.872,3.718,32.583,C
60,1,0,1,11.518,5.924,16.065,C
38,1,1,1,13.235,3.806,17.649,C
55,1,1,1,18.943,6.168,25.341,M
34,0,1,1,30.227,0.424,32.411,C
53,1,0,1,5.094,6.245,9.862,M
26,1,1,1,16.952,1.114,23.169,C
37,1,1,1,8.463,3.972,10.212,C
61,1,0,1,12.062,2.882,15.198,C
41,1,0,1,14.04,3.654,14.345,C
43,1,0,1,8.237,2.942,13.963,C
27,1,1,1,17.643,2.77,28.361,C
52,0,1,1,15.61,6.401,20.629,C
33,0,0,1,9.888,0.3,14.352,C
47,1,1,1,25.95,3.828,50.454,C
27,0,0,1,39.611,0.587,46.409,C
36,1,0,1,7.277,2.676,10.213,C
32,1,0,1,17.207,1.358,28.984,C
30,0,0,1,31.6,3.415,35.574,C
24,1,0,1,30.998,0.153,46.385,C
37,0,1,1,10.826,0.828,17.423,C
41,1,0,1,15.539,1.141,28.231,C
38,1,0,1,49.413,2.37,63.61,C
63,1,1,1,25.182,6.863,31.602,C
23,1,1,1,7.159,2.099,13.155,M
37,0,0,1,10.43,0.226,19.409,C
23,1,0,1,25.418,1.163,30.465,C
23,0,0,1,15.032,0.701,16.894,C
59,0,0,1,7.268,3.584,9.011,C
29,0,0,1,8.726,2.41,11.143,C
26,0,0,1,5.828,3.205,9.967,M
50,1,0,1,42.743,0.188,80.379,M
23,1,0,1,16.577,1.097,31.947,C
37,1,1,1,11.687,1.749,21.622,C
55,0,1,1,14.732,3.49,26.176,C
26,1,0,1,32.366,3.364,45.911,C
49,0,0,1,14.821,0.596,25.58,C
38,1,0,1,8.833,2.14,9.919,C
31,1,0,1,9.656,0.316,13.92,F
47,0,1,1,16.462,3.205,29.017,C
52,0,0,1,45.525,4.307,57.308,C
30,0,0,1,40.918,1.954,76.355,C
29,1,0,1,33.397,2.145,56.019,C
24,1,0,1,24.408,1.895,34.687,C
48,1,1,1,29.503,2.953,42.483,C
42,0,1,1,11.705,1.108,20.926,C
46,1,0,1,12.22,2.235,13.694,C
44,1,0,1,9.785,1.884,13.257,C
26,0,0,1,11.064,1.223,16.323,C
33,0,0,1,8.538,1.314,14.591,C
47,1,1,1,7.065,5.451,10.801,C
23,1,0,1,8.347,0.975,15.865,C
36,1,0,1,9.56,2.726,16.486,C
23,1,0,1,41.818,0.473,46.985,C
25,0,0,1,21.89,3.137,21.932,C
79,1,1,1,7.067,7.07,9.55,M
32,1,0,1,12.157,3.874,22.969,C
26,0,0,1,12.18,3.076,13.288,C
34,1,0,1,5.633,0.736,5.994,M
32,1,0,1,14.705,4.146,21.61,M
30,1,0,1,14.516,0.733,18.789,M
34,1,0,1,36.419,2.238,44.932,C
54,1,0,1,40.023,4.007,69.417,C
45,0,1,1,20.076,4.128,34.917,C
25,0,1,1,45.062,1.389,79.239,C
24,0,0,1,18.901,1.931,28.138,C
34,1,1,1,16.914,0.945,23.371,C
44,0,1,1,15.671,2.271,16.742,C
23,1,0,1,20.431,2.829,39.62,C
26,1,0,1,12.979,0.979,15.739,C
32,1,0,0,219.995,1.499,312.365,C
26,1,0,1,12.174,2.522,13.544,C
75,1,0,1,9.446,1.414,18.011,C
31,1,1,1,25.867,1.278,28.562,C
46,0,1,1,35.015,1.02,39.312,C
33,1,0,1,28.965,0.535,49.235,C
42,1,1,1,35.651,1.399,48.233,C
62,0,0,1,20.717,6.13,32.249,C
38,1,0,1,41.125,1.171,53.088,F
45,1,0,1,14.269,4.701,26.743,M
58,1,1,1,18.819,6.279,19.874,C
26,1,0,1,30.089,0.867,53.373,C
27,1,0,1,9.197,1.333,15.755,C
29,1,1,1,11.278,0.634,20.644,C
37,1,0,1,20.399,1.214,25.965,C
38,1,1,1,26.837,2.062,37.395,C
33,1,0,1,17.681,3.345,34.932,C
63,1,0,1,26.704,6.936,35.029,C
32,0,1,1,9.576,3.587,15.255,C
45,1,0,1,39.435,0.848,70.189,C
40,1,1,1,12.074,1.43,22.189,C
41,1,0,1,9.755,3.027,13.442,C
48,1,0,1,10.097,5.253,18.673,C
39,0,0,1,7.956,2.156,11.047,F
25,1,0,1,25.136,0.517,40.19,C
25,0,0,1,15.768,1.068,29.847,C
29,1,1,1,31.426,0.574,61.525,C
43,0,0,1,13.441,4.001,19.336,C
58,1,1,1,15.902,5.722,29.655,C
46,1,1,1,13.657,4.567,13.816,C
65,1,0,1,6,8.09,11.983,M
60,1,0,1,9.583,1.098,16.985,C
30,0,0,1,14.891,0.826,18.691,C
32,0,0,1,28.196,0.157,49.097,C
56,1,0,1,10.797,3.366,16.889,C
66,1,0,1,8.322,5.467,11.875,C
32,0,0,1,28.771,0.517,54.379,C
28,1,0,1,13.496,3.535,14.042,C
28,0,0,1,8.077,2.968,14.755,C
32,0,1,1,22.845,1.719,30.141,C
41,1,0,1,7.867,1.465,8.919,C
46,1,0,1,42.568,1.073,69.32,C
25,0,0,1,36.437,3.134,54.987,C
35,0,1,1,9.366,2.616,14.437,F
27,0,0,1,7.641,2.201,9.188,M
45,0,1,1,28.459,3.955,31.133,C
25,1,0,1,28.142,0.842,48.257,C
23,1,1,1,39.455,2.406,75.574,C
42,1,1,1,14.14,2.732,21.398,C
35,0,0,1,9.35,1.096,13.993,C
26,1,0,1,19.133,2.68,23.121,F
52,1,1,1,21.915,0.155,22.772,C
39,1,0,1,10.7,2.204,11.611,M
29,0,0,1,24.324,1.735,24.474,C
66,1,1,1,7.422,7.769,14.106,C
37,0,0,1,16.216,3.131,20.331,C
55,0,0,1,17.911,6.767,27.095,C
23,0,0,1,19.13,2.437,31.645,C
36,1,1,1,48.207,4.338,80.831,C
43,0,0,1,23.032,0.449,33.562,C
49,0,0,1,8.855,4.643,11.231,C
45,1,1,1,40.913,5.617,52.883,C
21,1,0,1,18.098,2.303,35.175,C
30,0,1,1,16.231,3.02,30.357,C
45,0,1,1,5.656,5.161,7.267,M
51,1,1,1,14.585,6.336,24.745,C
37,1,0,1,37.589,2.605,61.037,F
25,0,1,1,19.879,2.065,38.753,C
29,1,1,1,14.43,1.336,18.478,C
53,1,0,1,14.648,2.944,22.909,C
62,1,0,1,22.223,3.5,33.776,C
67,1,1,1,6.21,3.543,9.811,C
44,1,0,1,8.147,4.391,15.223,C
36,1,0,1,14.402,2.65,15.973,C
51,0,1,1,10.136,3.16,15.505,C
73,1,1,1,8.941,5.086,11.333,C
31,0,0,1,7.041,0.717,9.875,C
60,1,0,1,13.101,3.086,18.469,C
42,1,0,1,8.873,1.729,10.233,F
48,1,1,1,13.164,3.916,17.399,C
49,1,0,1,18.039,0.856,34.224,C
21,1,0,1,26.599,1.615,36.737,C
47,1,1,1,20.27,4.801,24.175,C
22,1,0,1,44.833,1.14,83.95,M
24,0,0,1,7.641,0.196,12.208,M
39,1,1,1,10.051,1.973,17.757,C
32,1,1,1,11.657,1.654,13.297,C
47,1,0,1,30.952,3.81,42.743,C
34,1,0,1,16.967,1.661,31.185,C
32,1,1,1,24.278,1.805,32.425,C
35,1,0,0,20.979,2.967,25.114,C
40,1,0,1,9.565,2.841,17.34,M
24,1,1,1,20.343,0.276,27.251,C
57,1,0,1,20.122,4.884,36.324,C
26,1,0,1,35.144,0.301,39.997,C
25,1,1,1,6.218,1.278,8.649,M
40,0,1,1,35.058,2.544,39.219,C
41,1,0,1,8.927,2.773,10.462,C
48,0,0,1,23.394,0.729,24.332,C
64,1,0,1,11.225,1.102,16.775,C
33,0,1,1,8.711,1.668,12.803,C
39,1,1,1,5.885,0.641,6.671,M
35,0,0,1,14.784,3.031,29.512,C
63,1,0,1,13.698,3.234,19.402,C
26,1,0,1,7.699,2.295,8.092,F
31,1,0,1,33.554,2.283,63.697,C
23,1,0,1,11.076,2.185,13.278,C
37,1,0,1,14.67,0.935,25.262,M
30,0,0,1,10.308,3.199,13.459,C
51,1,0,1,12.289,0.542,13.456,C
32,0,1,1,13.229,3.375,19.37,C
39,1,0,0,25.619,3.555,50.501,C
19,1,0,1,23.377,1.111,25.77,C
52,1,1,1,19.441,5.659,29.896,C
25,0,0,1,6.249,1.599,8.73,M
38,0,1,1,20.403,4.675,27.241,C
33,1,0,1,13.353,0.256,15.714,C
45,1,0,1,17.032,0.226,27.287,M
28,1,0,1,18.913,1.83,20.545,M
64,1,0,1,14.911,3.863,26.347,C
28,1,0,1,19.107,2.309,36.122,C
27,1,1,1,6.49,2.105,10.916,M
77,1,0,1,16.788,9.675,25.937,C
43,1,0,1,11.769,0.967,12.008,C
28,0,0,1,6.218,3.019,10.963,M
21,0,0,1,16.296,0.444,17.873,C
39,1,0,1,26.835,0.786,44.088,C
45,1,1,1,13.296,1.297,23.629,M
42,1,1,1,12.23,4.105,20.053,C
54,1,0,1,8.733,1.121,9.529,C
71,1,1,1,15.44,6.483,27.057,C
35,0,0,0,27.432,1.874,30.986,F
45,1,0,1,19.127,0.13,19.186,C
35,1,0,1,20.817,4.331,29.344,C
41,1,0,1,20.582,5.028,25.906,C
29,0,0,1,12.346,0.286,24.652,C
25,0,0,1,6.749,0.589,8.131,M
47,1,1,1,17.882,3.73,20.802,C
42,1,0,1,34.651,0.399,67.878,C
27,1,1,1,11.942,2.108,14.09,C
23,0,0,1,20.06,1.766,34.706,C
